switch_name,interface,vlan_id,speed_mbps,status,description
SW-ACCESS-17,FastEthernet0/15,100,100,connected,PC-977
SW-ACCESS-17,FastEthernet0/16,200,100,connected,PC-501
SW-ACCESS-17,FastEthernet0/17,100,100,connected,AP-416
SW-ACCESS-17,FastEthernet0/18,110,100,connected,SRV-869
SW-ACCESS-17,FastEthernet0/19,20,100,connected,PC-211
SW-ACCESS-17,FastEthernet0/20,30,100,connected,SRV-247
SW-ACCESS-17,FastEthernet0/21,10,100,error,Auto negotiation failed
SW-ACCESS-17,FastEthernet0/22,10,100,connected,AP-601
SW-ACCESS-17,FastEthernet0/23,110,100,connected,SRV-822
SW-ACCESS-17,FastEthernet0/24,120,100,connected,PC-340
SW-ACCESS-17,GigabitEthernet0/1,10,1000,connected,PATCH-209
SW-ACCESS-17,GigabitEthernet0/2,999,1000,connected,
SW-ACCESS-17,GigabitEthernet0/3,20,1000,connected,PATCH-734
SW-ACCESS-17,GigabitEthernet0/4,30,1000,connected,PATCH-959
SW-ACCESS-18,FastEthernet0/1,110,100,connected,SRV-256
SW-ACCESS-18,FastEthernet0/2,30,100,connected,SRV-482
SW-ACCESS-18,FastEthernet0/3,110,100,connected,AP-849
SW-ACCESS-18,FastEthernet0/4,200,100,error,Wire continuity error
SW-ACCESS-18,FastEthernet0/5,30,100,connected,SRV-597
SW-ACCESS-18,FastEthernet0/6,10,100,connected,PC-83
SW-ACCESS-18,FastEthernet0/7,100,100,connected,AP-802
SW-ACCESS-18,FastEthernet0/8,999,100,connected,PC-875
SW-ACCESS-18,FastEthernet0/9,30,100,connected,PC-35
SW-ACCESS-18,FastEthernet0/10,130,100,connected,AP-372
SW-ACCESS-18,FastEthernet0/11,20,100,connected,AP-342
SW-ACCESS-18,FastEthernet0/12,100,100,connected,PC-338
SW-ACCESS-18,FastEthernet0/13,10,100,down,
SW-ACCESS-18,FastEthernet0/14,120,100,connected,AP-682
SW-ACCESS-18,FastEthernet0/15,10,100,error,Connection error
SW-ACCESS-18,FastEthernet0/16,30,100,connected,
SW-ACCESS-18,FastEthernet0/17,110,100,connected,AP-792
SW-ACCESS-18,FastEthernet0/18,110,100,connected,PC-253
SW-ACCESS-18,FastEthernet0/19,10,100,connected,AP-661
SW-ACCESS-18,FastEthernet0/20,120,100,error,Wire continuity error
SW-ACCESS-18,FastEthernet0/21,100,100,connected,PC-138
SW-ACCESS-18,FastEthernet0/22,999,100,connected,AP-920
SW-ACCESS-18,FastEthernet0/23,120,100,down,AP-558
SW-ACCESS-18,FastEthernet0/24,200,100,connected,SRV-685
SW-ACCESS-18,GigabitEthernet0/1,110,1000,connected,PATCH-855
SW-ACCESS-18,GigabitEthernet0/2,120,1000,down,PATCH-679
SW-ACCESS-18,GigabitEthernet0/3,10,1000,connected,PATCH-213
SW-ACCESS-18,GigabitEthernet0/4,10,1000,connected,PATCH-477
SW-ACCESS-19,FastEthernet0/1,100,100,connected,AP-843
SW-ACCESS-19,FastEthernet0/2,999,100,connected,PC-292
SW-ACCESS-19,FastEthernet0/3,110,100,error,Wire continuity error
SW-ACCESS-19,FastEthernet0/4,999,100,connected,SRV-764
SW-ACCESS-19,FastEthernet0/5,200,100,connected,PC-227
SW-ACCESS-19,FastEthernet0/6,100,100,connected,PC-737
SW-ACCESS-19,FastEthernet0/7,999,100,down,PC-618
SW-ACCESS-19,FastEthernet0/8,20,100,down,AP-457
SW-ACCESS-19,FastEthernet0/9,30,100,connected,AP-964
SW-ACCESS-19,FastEthernet0/10,100,100,connected,SRV-448
SW-ACCESS-19,FastEthernet0/11,110,100,down,PC-336
SW-ACCESS-19,FastEthernet0/12,110,100,connected,SRV-865
SW-ACCESS-19,FastEthernet0/13,100,100,down,AP-902
SW-ACCESS-19,FastEthernet0/14,20,100,down,AP-389
SW-ACCESS-19,FastEthernet0/15,999,100,connected,AP-881
SW-ACCESS-19,FastEthernet0/16,200,100,connected,SRV-910
SW-ACCESS-19,FastEthernet0/17,120,100,connected,SRV-946
SW-ACCESS-19,FastEthernet0/18,200,100,connected,PC-940
SW-ACCESS-19,FastEthernet0/19,20,100,down,AP-106
SW-ACCESS-19,FastEthernet0/20,120,100,connected,AP-106
SW-ACCESS-19,FastEthernet0/21,110,100,down,PC-53
SW-ACCESS-19,FastEthernet0/22,100,100,error,Connection error
SW-ACCESS-19,FastEthernet0/23,30,100,connected,SRV-785
SW-ACCESS-19,FastEthernet0/24,130,100,down,AP-662
SW-ACCESS-19,GigabitEthernet0/1,20,1000,connected,PATCH-71
SW-ACCESS-19,GigabitEthernet0/2,100,1000,connected,PATCH-700
SW-ACCESS-19,GigabitEthernet0/3,100,1000,connected,PATCH-551
SW-ACCESS-19,GigabitEthernet0/4,110,1000,connected,PATCH-426
SW-ACCESS-20,FastEthernet0/1,130,100,connected,SRV-519
SW-ACCESS-20,FastEthernet0/2,100,100,connected,SRV-443
SW-ACCESS-20,FastEthernet0/3,100,100,error,Auto negotiation failed
SW-ACCESS-20,FastEthernet0/4,10,100,connected,AP-213
SW-ACCESS-20,FastEthernet0/5,120,100,connected,AP-60
SW-ACCESS-20,FastEthernet0/6,110,100,connected,SRV-786
SW-ACCESS-20,FastEthernet0/7,130,100,error,Wire continuity error
SW-ACCESS-20,FastEthernet0/8,30,100,connected,PC-637
SW-ACCESS-20,FastEthernet0/9,30,100,down,PC-138
SW-ACCESS-20,FastEthernet0/10,200,100,down,AP-667
SW-ACCESS-20,FastEthernet0/11,130,100,connected,AP-467
SW-ACCESS-20,FastEthernet0/12,120,100,connected,SRV-804
SW-ACCESS-20,FastEthernet0/13,10,100,connected,SRV-704
SW-ACCESS-20,FastEthernet0/14,10,100,connected,PC-308
SW-ACCESS-20,FastEthernet0/15,10,100,connected,PC-730
SW-ACCESS-20,FastEthernet0/16,200,100,down,SRV-75
SW-ACCESS-20,FastEthernet0/17,999,100,connected,PC-732
SW-ACCESS-20,FastEthernet0/18,100,100,connected,SRV-393
SW-ACCESS-20,FastEthernet0/19,200,100,connected,SRV-507
SW-ACCESS-20,FastEthernet0/20,999,100,error,Wire continuity error
SW-ACCESS-20,FastEthernet0/21,200,100,connected,SRV-973
SW-ACCESS-20,FastEthernet0/22,30,100,connected,PC-141
SW-ACCESS-20,FastEthernet0/23,20,100,connected,PC-88
SW-ACCESS-20,FastEthernet0/24,30,100,down,
SW-ACCESS-20,GigabitEthernet0/1,100,1000,connected,PATCH-1
SW-ACCESS-20,GigabitEthernet0/2,120,1000,down,PATCH-162
SW-ACCESS-20,GigabitEthernet0/3,20,1000,connected,PATCH-24
SW-ACCESS-20,GigabitEthernet0/4,10,1000,connected,PATCH-138
SW-ACCESS-21,FastEthernet0/1,120,100,connected,PC-861
SW-ACCESS-21,FastEthernet0/2,100,100,connected,PC-184
SW-ACCESS-21,FastEthernet0/3,10,100,connected,AP-163
SW-ACCESS-21,FastEthernet0/4,130,100,connected,AP-958
SW-ACCESS-21,FastEthernet0/5,200,100,connected,SRV-485
SW-ACCESS-21,FastEthernet0/6,20,100,connected,AP-893
SW-ACCESS-21,FastEthernet0/7,120,100,connected,SRV-532
SW-ACCESS-21,FastEthernet0/8,130,100,connected,PC-794
SW-ACCESS-21,FastEthernet0/9,20,100,error,Connection error
SW-ACCESS-21,FastEthernet0/10,120,100,connected,PC-173
SW-ACCESS-21,FastEthernet0/11,200,100,connected,PC-501
SW-ACCESS-21,FastEthernet0/12,120,100,connected,SRV-53
SW-ACCESS-21,FastEthernet0/13,120,100,error,Wire continuity error
SW-ACCESS-21,FastEthernet0/14,20,100,down,PC-638
SW-ACCESS-21,FastEthernet0/15,30,100,connected,SRV-306
SW-ACCESS-21,FastEthernet0/16,30,100,connected,SRV-97
SW-ACCESS-21,FastEthernet0/17,10,100,connected,SRV-388
SW-ACCESS-21,FastEthernet0/18,10,100,connected,AP-28
SW-ACCESS-21,FastEthernet0/19,110,100,connected,PC-612
SW-ACCESS-21,FastEthernet0/20,999,100,error,Connection error
SW-ACCESS-21,FastEthernet0/21,20,100,connected,AP-639
SW-ACCESS-21,FastEthernet0/22,20,100,down,PC-264
SW-ACCESS-21,FastEthernet0/23,100,100,connected,AP-661
SW-ACCESS-21,FastEthernet0/24,10,100,connected,PC-617
SW-ACCESS-21,GigabitEthernet0/1,110,1000,connected,PATCH-625
SW-ACCESS-21,GigabitEthernet0/2,110,1000,connected,PATCH-146
SW-ACCESS-21,GigabitEthernet0/3,30,1000,connected,PATCH-444
SW-ACCESS-21,GigabitEthernet0/4,130,1000,down,PATCH-416
SW-ACCESS-22,FastEthernet0/1,20,100,connected,SRV-179
SW-ACCESS-22,FastEthernet0/2,130,100,error,Connection error
SW-ACCESS-22,FastEthernet0/3,10,100,connected,SRV-862
SW-ACCESS-22,FastEthernet0/4,20,100,connected,SRV-97
SW-ACCESS-22,FastEthernet0/5,130,100,connected,
SW-ACCESS-22,FastEthernet0/6,130,100,connected,PC-191
SW-ACCESS-22,FastEthernet0/7,120,100,connected,SRV-66
SW-ACCESS-22,FastEthernet0/8,200,100,down,SRV-863
SW-ACCESS-22,FastEthernet0/9,120,100,connected,SRV-847
SW-ACCESS-22,FastEthernet0/10,20,100,connected,PC-459
SW-ACCESS-22,FastEthernet0/11,100,100,down,AP-301
SW-ACCESS-22,FastEthernet0/12,110,100,connected,SRV-889
SW-ACCESS-22,FastEthernet0/13,100,100,connected,PC-93
SW-ACCESS-22,FastEthernet0/14,20,100,connected,AP-486
SW-ACCESS-22,FastEthernet0/15,200,100,connected,
SW-ACCESS-22,FastEthernet0/16,20,100,error,Auto negotiation failed
SW-ACCESS-22,FastEthernet0/17,120,100,connected,AP-523
SW-ACCESS-22,FastEthernet0/18,10,100,connected,SRV-194
SW-ACCESS-22,FastEthernet0/19,110,100,error,Wire continuity error
SW-ACCESS-22,FastEthernet0/20,999,100,error,Auto negotiation failed
SW-ACCESS-22,FastEthernet0/21,10,100,connected,AP-598
SW-ACCESS-22,FastEthernet0/22,120,100,connected,SRV-513
SW-ACCESS-22,FastEthernet0/23,120,100,connected,
SW-ACCESS-22,FastEthernet0/24,20,100,connected,PC-984
SW-ACCESS-22,GigabitEthernet0/1,200,1000,connected,PATCH-30
SW-ACCESS-22,GigabitEthernet0/2,20,1000,connected,PATCH-577
SW-ACCESS-22,GigabitEthernet0/3,110,1000,connected,PATCH-67
SW-ACCESS-22,GigabitEthernet0/4,110,1000,error,Connection error
SW-ACCESS-23,FastEthernet0/1,120,100,connected,SRV-101
SW-ACCESS-23,FastEthernet0/2,20,100,connected,SRV-545
SW-ACCESS-23,FastEthernet0/3,20,100,connected,PC-566
SW-ACCESS-23,FastEthernet0/4,30,100,connected,SRV-183
SW-ACCESS-23,FastEthernet0/5,130,100,error,Wire continuity error
SW-ACCESS-23,FastEthernet0/6,999,100,down,PC-192
SW-ACCESS-23,FastEthernet0/7,100,100,connected,AP-765
SW-ACCESS-23,FastEthernet0/8,120,100,connected,PC-268
SW-ACCESS-23,FastEthernet0/9,130,100,connected,AP-580
SW-ACCESS-23,FastEthernet0/10,100,100,connected,SRV-478
SW-ACCESS-23,FastEthernet0/11,130,100,connected,SRV-302
SW-ACCESS-23,FastEthernet0/12,120,100,error,Connection error
SW-ACCESS-23,FastEthernet0/13,130,100,connected,SRV-324
SW-ACCESS-23,FastEthernet0/14,30,100,error,Connection error
SW-ACCESS-23,FastEthernet0/15,999,100,connected,PC-698
SW-ACCESS-23,FastEthernet0/16,20,100,connected,AP-725
SW-ACCESS-23,FastEthernet0/17,30,100,down,
SW-ACCESS-23,FastEthernet0/18,130,100,connected,AP-345
SW-ACCESS-23,FastEthernet0/19,130,100,down,PC-432
SW-ACCESS-23,FastEthernet0/20,20,100,connected,PC-752
SW-ACCESS-23,FastEthernet0/21,120,100,connected,AP-623
SW-ACCESS-23,FastEthernet0/22,100,100,connected,PC-476
SW-ACCESS-23,FastEthernet0/23,30,100,connected,SRV-315
SW-ACCESS-23,FastEthernet0/24,20,100,down,AP-480
SW-ACCESS-23,GigabitEthernet0/1,30,1000,connected,PATCH-223
SW-ACCESS-23,GigabitEthernet0/2,120,1000,error,Auto negotiation failed
SW-ACCESS-23,GigabitEthernet0/3,100,1000,down,PATCH-901
SW-ACCESS-23,GigabitEthernet0/4,100,1000,connected,PATCH-815
SW-ACCESS-24,FastEthernet0/1,200,100,error,Connection error
SW-ACCESS-24,FastEthernet0/2,30,100,connected,SRV-701
SW-ACCESS-24,FastEthernet0/3,120,100,connected,SRV-375
SW-ACCESS-24,FastEthernet0/4,20,100,connected,PC-100
SW-ACCESS-24,FastEthernet0/5,200,100,connected,AP-641
SW-ACCESS-24,FastEthernet0/6,30,100,connected,SRV-185
SW-ACCESS-24,FastEthernet0/7,10,100,connected,PC-624
SW-ACCESS-24,FastEthernet0/8,100,100,down,AP-261
SW-ACCESS-24,FastEthernet0/9,120,100,connected,SRV-759
SW-ACCESS-24,FastEthernet0/10,110,100,connected,SRV-665
SW-ACCESS-24,FastEthernet0/11,20,100,connected,SRV-134
SW-ACCESS-24,FastEthernet0/12,200,100,connected,
SW-ACCESS-24,FastEthernet0/13,30,100,connected,SRV-147
SW-ACCESS-24,FastEthernet0/14,110,100,connected,
SW-ACCESS-24,FastEthernet0/15,999,100,connected,SRV-157
SW-ACCESS-24,FastEthernet0/16,120,100,connected,PC-860
SW-ACCESS-24,FastEthernet0/17,130,100,connected,PC-611
SW-ACCESS-24,FastEthernet0/18,999,100,connected,PC-959
SW-ACCESS-24,FastEthernet0/19,200,100,connected,SRV-347
SW-ACCESS-24,FastEthernet0/20,20,100,connected,SRV-457
SW-ACCESS-24,FastEthernet0/21,110,100,connected,AP-247
SW-ACCESS-24,FastEthernet0/22,30,100,connected,PC-642
SW-ACCESS-24,FastEthernet0/23,200,100,down,
SW-ACCESS-24,FastEthernet0/24,120,100,down,PC-511
SW-ACCESS-24,GigabitEthernet0/1,100,1000,down,PATCH-429
SW-ACCESS-24,GigabitEthernet0/2,100,1000,connected,PATCH-150
SW-ACCESS-24,GigabitEthernet0/3,20,1000,down,PATCH-19
SW-ACCESS-24,GigabitEthernet0/4,200,1000,connected,PATCH-201
SW-ACCESS-25,FastEthernet0/1,110,100,connected,SRV-416
SW-ACCESS-25,FastEthernet0/2,999,100,connected,PC-394
SW-ACCESS-25,FastEthernet0/3,120,100,connected,
SW-ACCESS-25,FastEthernet0/4,200,100,connected,SRV-814
SW-ACCESS-25,FastEthernet0/5,20,100,connected,AP-695
SW-ACCESS-25,FastEthernet0/6,20,100,connected,SRV-670
SW-ACCESS-25,FastEthernet0/7,20,100,down,PC-861
SW-ACCESS-25,FastEthernet0/8,200,100,error,Auto negotiation failed
SW-ACCESS-25,FastEthernet0/9,130,100,connected,PC-560
SW-ACCESS-25,FastEthernet0/10,999,100,connected,SRV-330
SW-ACCESS-25,FastEthernet0/11,120,100,connected,AP-597
SW-ACCESS-25,FastEthernet0/12,200,100,connected,PC-783
SW-ACCESS-25,FastEthernet0/13,30,100,connected,AP-577
SW-ACCESS-25,FastEthernet0/14,110,100,connected,SRV-902
SW-ACCESS-25,FastEthernet0/15,999,100,connected,SRV-290
SW-ACCESS-25,FastEthernet0/16,100,100,connected,SRV-301
SW-ACCESS-25,FastEthernet0/17,200,100,connected,SRV-861
SW-ACCESS-25,FastEthernet0/18,20,100,connected,SRV-727
SW-ACCESS-25,FastEthernet0/19,130,100,connected,PC-926
SW-ACCESS-25,FastEthernet0/20,20,100,connected,AP-147
SW-ACCESS-25,FastEthernet0/21,100,100,down,
SW-ACCESS-25,FastEthernet0/22,999,100,connected,SRV-50
SW-ACCESS-25,FastEthernet0/23,30,100,connected,AP-90
SW-ACCESS-25,FastEthernet0/24,110,100,connected,PC-58
SW-ACCESS-25,GigabitEthernet0/1,130,1000,connected,PATCH-397
SW-ACCESS-25,GigabitEthernet0/2,200,1000,connected,PATCH-976
SW-ACCESS-25,GigabitEthernet0/3,30,1000,connected,PATCH-652
SW-ACCESS-25,GigabitEthernet0/4,100,1000,down,PATCH-371
SW-ACCESS-26,FastEthernet0/1,10,100,connected,SRV-380
SW-ACCESS-26,FastEthernet0/2,200,100,connected,SRV-69
SW-ACCESS-26,FastEthernet0/3,30,100,connected,PC-858
SW-ACCESS-26,FastEthernet0/4,200,100,down,SRV-733
SW-ACCESS-26,FastEthernet0/5,999,100,connected,AP-22
SW-ACCESS-26,FastEthernet0/6,120,100,connected,PC-39
SW-ACCESS-26,FastEthernet0/7,110,100,connected,AP-911
SW-ACCESS-26,FastEthernet0/8,30,100,error,Connection error
SW-ACCESS-26,FastEthernet0/9,10,100,connected,AP-252
SW-ACCESS-26,FastEthernet0/10,30,100,connected,AP-239
SW-ACCESS-26,FastEthernet0/11,30,100,connected,PC-988
SW-ACCESS-26,FastEthernet0/12,130,100,connected,SRV-299
SW-ACCESS-26,FastEthernet0/13,20,100,connected,AP-19
SW-ACCESS-26,FastEthernet0/14,100,100,error,Wire continuity error
SW-ACCESS-26,FastEthernet0/15,200,100,connected,SRV-308
SW-ACCESS-26,FastEthernet0/16,10,100,connected,PC-458
SW-ACCESS-26,FastEthernet0/17,130,100,connected,AP-656
SW-ACCESS-26,FastEthernet0/18,10,100,connected,AP-540
SW-ACCESS-26,FastEthernet0/19,120,100,connected,AP-223
SW-ACCESS-26,FastEthernet0/20,110,100,connected,SRV-870
SW-ACCESS-26,FastEthernet0/21,200,100,connected,SRV-590
SW-ACCESS-26,FastEthernet0/22,120,100,connected,SRV-941
SW-ACCESS-26,FastEthernet0/23,200,100,connected,AP-270
SW-ACCESS-26,FastEthernet0/24,20,100,connected,PC-633
SW-ACCESS-26,GigabitEthernet0/1,30,1000,down,PATCH-402
SW-ACCESS-26,GigabitEthernet0/2,10,1000,connected,PATCH-246
SW-ACCESS-26,GigabitEthernet0/3,120,1000,connected,PATCH-736
SW-ACCESS-26,GigabitEthernet0/4,110,1000,down,PATCH-62
SW-ACCESS-27,FastEthernet0/1,100,100,connected,PC-111
SW-ACCESS-27,FastEthernet0/2,110,100,down,SRV-314
SW-ACCESS-27,FastEthernet0/3,110,100,connected,AP-408
SW-ACCESS-27,FastEthernet0/4,30,100,connected,SRV-241
SW-ACCESS-27,FastEthernet0/5,20,100,connected,AP-854
SW-ACCESS-27,FastEthernet0/6,10,100,connected,PC-623
SW-ACCESS-27,FastEthernet0/7,200,100,connected,AP-417
SW-ACCESS-27,FastEthernet0/8,120,100,connected,AP-664
SW-ACCESS-27,FastEthernet0/9,110,100,connected,PC-93
SW-ACCESS-27,FastEthernet0/10,200,100,connected,SRV-325
SW-ACCESS-27,FastEthernet0/11,20,100,connected,PC-5
SW-ACCESS-27,FastEthernet0/12,110,100,connected,SRV-539
SW-ACCESS-27,FastEthernet0/13,999,100,connected,PC-941
SW-ACCESS-27,FastEthernet0/14,100,100,connected,AP-685
SW-ACCESS-27,FastEthernet0/15,130,100,connected,AP-667
SW-ACCESS-27,FastEthernet0/16,10,100,down,SRV-984
SW-ACCESS-27,FastEthernet0/17,999,100,connected,SRV-865
SW-ACCESS-27,FastEthernet0/18,20,100,connected,PC-396
SW-ACCESS-27,FastEthernet0/19,999,100,connected,SRV-521
SW-ACCESS-27,FastEthernet0/20,120,100,down,SRV-427
SW-ACCESS-27,FastEthernet0/21,20,100,connected,PC-580
SW-ACCESS-27,FastEthernet0/22,999,100,connected,AP-386
SW-ACCESS-27,FastEthernet0/23,999,100,connected,PC-30
SW-ACCESS-27,FastEthernet0/24,999,100,connected,AP-248
SW-ACCESS-27,GigabitEthernet0/1,120,1000,connected,PATCH-508
SW-ACCESS-27,GigabitEthernet0/2,130,1000,down,PATCH-869
SW-ACCESS-27,GigabitEthernet0/3,100,1000,connected,PATCH-792
SW-ACCESS-27,GigabitEthernet0/4,110,1000,connected,PATCH-973
SW-ACCESS-28,FastEthernet0/1,110,100,error,Wire continuity error
SW-ACCESS-28,FastEthernet0/2,120,100,connected,AP-972
SW-ACCESS-28,FastEthernet0/3,120,100,connected,PC-639
SW-ACCESS-28,FastEthernet0/4,999,100,connected,
SW-ACCESS-28,FastEthernet0/5,130,100,connected,AP-493
SW-ACCESS-28,FastEthernet0/6,130,100,connected,SRV-264
SW-ACCESS-28,FastEthernet0/7,120,100,connected,SRV-555
SW-ACCESS-28,FastEthernet0/8,30,100,connected,PC-473
SW-ACCESS-28,FastEthernet0/9,999,100,connected,SRV-144
SW-ACCESS-28,FastEthernet0/10,110,100,down,AP-516
SW-ACCESS-28,FastEthernet0/11,999,100,connected,PC-507
SW-ACCESS-28,FastEthernet0/12,30,100,connected,SRV-638
SW-ACCESS-28,FastEthernet0/13,999,100,down,AP-832
SW-ACCESS-28,FastEthernet0/14,130,100,connected,SRV-560
SW-ACCESS-28,FastEthernet0/15,110,100,connected,SRV-931
SW-ACCESS-28,FastEthernet0/16,20,100,connected,SRV-912
SW-ACCESS-28,FastEthernet0/17,20,100,connected,SRV-944
SW-ACCESS-28,FastEthernet0/18,200,100,connected,AP-353
SW-ACCESS-28,FastEthernet0/19,10,100,connected,AP-261
SW-ACCESS-28,FastEthernet0/20,10,100,connected,AP-307
SW-ACCESS-28,FastEthernet0/21,100,100,connected,PC-91
SW-ACCESS-28,FastEthernet0/22,110,100,connected,SRV-523
SW-ACCESS-28,FastEthernet0/23,120,100,connected,AP-300
SW-ACCESS-28,FastEthernet0/24,999,100,connected,PC-374
SW-ACCESS-28,GigabitEthernet0/1,30,1000,error,Connection error
SW-ACCESS-28,GigabitEthernet0/2,100,1000,connected,PATCH-164
SW-ACCESS-28,GigabitEthernet0/3,20,1000,connected,PATCH-338
SW-ACCESS-28,GigabitEthernet0/4,30,1000,connected,PATCH-885
SW-ACCESS-29,FastEthernet0/1,120,100,connected,PC-169
SW-ACCESS-29,FastEthernet0/2,130,100,down,SRV-649
SW-ACCESS-29,FastEthernet0/3,100,100,connected,AP-641
SW-ACCESS-29,FastEthernet0/4,20,100,connected,SRV-884
SW-ACCESS-29,FastEthernet0/5,30,100,error,Connection error
SW-ACCESS-29,FastEthernet0/6,10,100,connected,PC-62
SW-ACCESS-29,FastEthernet0/7,20,100,connected,AP-530
SW-ACCESS-29,FastEthernet0/8,200,100,connected,
SW-ACCESS-29,FastEthernet0/9,100,100,connected,AP-742
SW-ACCESS-29,FastEthernet0/10,110,100,connected,PC-616
SW-ACCESS-29,FastEthernet0/11,30,100,down,AP-967
SW-ACCESS-29,FastEthernet0/12,130,100,connected,AP-59
SW-ACCESS-29,FastEthernet0/13,120,100,connected,SRV-967
SW-ACCESS-29,FastEthernet0/14,100,100,connected,PC-635
SW-ACCESS-29,FastEthernet0/15,120,100,connected,PC-203
SW-ACCESS-29,FastEthernet0/16,200,100,error,Wire continuity error
SW-ACCESS-29,FastEthernet0/17,10,100,connected,AP-804
SW-ACCESS-29,FastEthernet0/18,20,100,connected,AP-201
SW-ACCESS-29,FastEthernet0/19,30,100,connected,PC-532
SW-ACCESS-29,FastEthernet0/20,30,100,connected,AP-994
SW-ACCESS-29,FastEthernet0/21,110,100,connected,AP-446
SW-ACCESS-29,FastEthernet0/22,110,100,connected,PC-793
SW-ACCESS-29,FastEthernet0/23,999,100,connected,AP-875
SW-ACCESS-29,FastEthernet0/24,120,100,connected,PC-164
SW-ACCESS-29,GigabitEthernet0/1,200,1000,connected,PATCH-245
SW-ACCESS-29,GigabitEthernet0/2,100,1000,down,PATCH-117
SW-ACCESS-29,GigabitEthernet0/3,100,1000,connected,PATCH-918
SW-ACCESS-29,GigabitEthernet0/4,120,1000,down,PATCH-621
SW-ACCESS-30,FastEthernet0/1,20,100,down,PC-31
SW-ACCESS-30,FastEthernet0/2,30,100,down,SRV-395
SW-ACCESS-30,FastEthernet0/3,120,100,connected,AP-147
SW-ACCESS-30,FastEthernet0/4,999,100,connected,PC-180
SW-ACCESS-30,FastEthernet0/5,110,100,connected,AP-742
SW-ACCESS-30,FastEthernet0/6,130,100,connected,PC-537
SW-ACCESS-30,FastEthernet0/7,120,100,connected,SRV-504
SW-ACCESS-30,FastEthernet0/8,200,100,down,
SW-ACCESS-30,FastEthernet0/9,20,100,connected,AP-138
SW-ACCESS-30,FastEthernet0/10,110,100,connected,PC-841
SW-ACCESS-30,FastEthernet0/11,100,100,connected,PC-535
SW-ACCESS-30,FastEthernet0/12,130,100,error,Auto negotiation failed
SW-ACCESS-30,FastEthernet0/13,120,100,connected,PC-465
SW-ACCESS-30,FastEthernet0/14,100,100,down,SRV-534
SW-ACCESS-30,FastEthernet0/15,10,100,connected,SRV-357
SW-ACCESS-30,FastEthernet0/16,10,100,down,AP-684
SW-ACCESS-30,FastEthernet0/17,10,100,error,Connection error
SW-ACCESS-30,FastEthernet0/18,120,100,connected,PC-856
SW-ACCESS-30,FastEthernet0/19,200,100,connected,PC-657
SW-ACCESS-30,FastEthernet0/20,130,100,connected,AP-100
SW-ACCESS-30,FastEthernet0/21,999,100,connected,AP-788
SW-ACCESS-30,FastEthernet0/22,100,100,connected,AP-174
SW-ACCESS-30,FastEthernet0/23,120,100,connected,SRV-881
SW-ACCESS-30,FastEthernet0/24,120,100,connected,SRV-603
SW-ACCESS-30,GigabitEthernet0/1,10,1000,connected,PATCH-938
SW-ACCESS-30,GigabitEthernet0/2,20,1000,connected,PATCH-472
SW-ACCESS-30,GigabitEthernet0/3,10,1000,connected,PATCH-181
SW-ACCESS-30,GigabitEthernet0/4,20,1000,connected,PATCH-598
SW-ACCESS-31,FastEthernet0/1,999,100,connected,SRV-320
SW-ACCESS-31,FastEthernet0/2,10,100,connected,PC-612
SW-ACCESS-31,FastEthernet0/3,30,100,connected,SRV-445
SW-ACCESS-31,FastEthernet0/4,10,100,connected,AP-90
SW-ACCESS-31,FastEthernet0/5,120,100,connected,PC-574
SW-ACCESS-31,FastEthernet0/6,100,100,connected,PC-404
SW-ACCESS-31,FastEthernet0/7,120,100,error,Wire continuity error
SW-ACCESS-31,FastEthernet0/8,30,100,connected,PC-166
SW-ACCESS-31,FastEthernet0/9,30,100,connected,AP-41
SW-ACCESS-31,FastEthernet0/10,10,100,connected,PC-773
SW-ACCESS-31,FastEthernet0/11,30,100,connected,AP-561
SW-ACCESS-31,FastEthernet0/12,130,100,down,AP-367
SW-ACCESS-31,FastEthernet0/13,100,100,connected,PC-461
SW-ACCESS-31,FastEthernet0/14,999,100,connected,AP-126
SW-ACCESS-31,FastEthernet0/15,10,100,connected,PC-917
SW-ACCESS-31,FastEthernet0/16,120,100,connected,PC-404
SW-ACCESS-31,FastEthernet0/17,10,100,connected,AP-876
SW-ACCESS-31,FastEthernet0/18,110,100,connected,SRV-278
SW-ACCESS-31,FastEthernet0/19,110,100,connected,AP-97
SW-ACCESS-31,FastEthernet0/20,20,100,connected,PC-851
SW-ACCESS-31,FastEthernet0/21,110,100,connected,PC-357
SW-ACCESS-31,FastEthernet0/22,120,100,connected,SRV-979
SW-ACCESS-31,FastEthernet0/23,999,100,connected,SRV-197
SW-ACCESS-31,FastEthernet0/24,10,100,connected,
SW-ACCESS-31,GigabitEthernet0/1,130,1000,connected,PATCH-596
SW-ACCESS-31,GigabitEthernet0/2,20,1000,connected,PATCH-242
SW-ACCESS-31,GigabitEthernet0/3,100,1000,connected,PATCH-828
SW-ACCESS-31,GigabitEthernet0/4,999,1000,connected,PATCH-516
SW-ACCESS-32,FastEthernet0/1,120,100,connected,SRV-192
SW-ACCESS-32,FastEthernet0/2,200,100,connected,PC-406
SW-ACCESS-32,FastEthernet0/3,200,100,connected,
SW-ACCESS-32,FastEthernet0/4,100,100,connected,AP-358
SW-ACCESS-32,FastEthernet0/5,100,100,connected,PC-422
SW-ACCESS-32,FastEthernet0/6,999,100,connected,SRV-259
SW-ACCESS-32,FastEthernet0/7,200,100,connected,AP-812
SW-ACCESS-32,FastEthernet0/8,120,100,down,SRV-121
